
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
CopyStmt: [Var8230 <-- Var8225]	
ValVar ID: 8230
   %0 = bitcast ptr %actionString to ptr 
CallICFGNode7760 {fun: MAIN_printInfo}
GepStmt: [Var8375 <-- Var8230]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
GepStmt: [Var8376 <-- Var18]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
LoadStmt: [Var8377 <-- Var8376]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
StoreStmt: [Var8375 <-- Var8377]	
ValVar ID: 8231
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %0, ptr align 1 @__const.MAIN_printInfo.actionString, i64 96, i1 false) 
IntraICFGNode7762 {fun: MAIN_printInfo}
CopyStmt: [Var8236 <-- Var8227]	
ValVar ID: 8236
   %1 = bitcast ptr %simTypeString to ptr 
CallICFGNode7763 {fun: MAIN_printInfo}
GepStmt: [Var8378 <-- Var8236]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
GepStmt: [Var8379 <-- Var19]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
LoadStmt: [Var8380 <-- Var8379]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
StoreStmt: [Var8378 <-- Var8380]	
ValVar ID: 8237
   call void @llvm.memcpy.p0.p0.i64(ptr align 1 %1, ptr align 1 @__const.MAIN_printInfo.simTypeString, i64 96, i1 false) 
IntraICFGNode7765 {fun: MAIN_printInfo}
LoadStmt: [Var8238 <-- Var8223]	
ValVar ID: 8238
   %2 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7766 {fun: MAIN_printInfo}
GepStmt: [Var8239 <-- Var8238]	
ValVar ID: 8239
   %nTimeSteps = getelementptr inbounds %struct.MAIN_Param, ptr %2, i32 0, i32 0 
IntraICFGNode7767 {fun: MAIN_printInfo}
LoadStmt: [Var8240 <-- Var8239]	
ValVar ID: 8240
   %3 = load i32, ptr %nTimeSteps, align 8 
IntraICFGNode7768 {fun: MAIN_printInfo}
LoadStmt: [Var8241 <-- Var8223]	
ValVar ID: 8241
   %4 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7769 {fun: MAIN_printInfo}
GepStmt: [Var8242 <-- Var8241]	
ValVar ID: 8242
   %resultFilename = getelementptr inbounds %struct.MAIN_Param, ptr %4, i32 0, i32 1 
IntraICFGNode7770 {fun: MAIN_printInfo}
LoadStmt: [Var8243 <-- Var8242]	
ValVar ID: 8243
   %5 = load ptr, ptr %resultFilename, align 8 
IntraICFGNode7771 {fun: MAIN_printInfo}
LoadStmt: [Var8244 <-- Var8223]	
ValVar ID: 8244
   %6 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7772 {fun: MAIN_printInfo}
GepStmt: [Var8245 <-- Var8244]	
ValVar ID: 8245
   %action = getelementptr inbounds %struct.MAIN_Param, ptr %6, i32 0, i32 2 
IntraICFGNode7773 {fun: MAIN_printInfo}
LoadStmt: [Var8246 <-- Var8245]	
ValVar ID: 8246
   %7 = load i32, ptr %action, align 8 
IntraICFGNode7774 {fun: MAIN_printInfo}
CopyStmt: [Var8247 <-- Var8246]	
ValVar ID: 8247
   %idxprom = zext i32 %7 to i64 
IntraICFGNode7775 {fun: MAIN_printInfo}
GepStmt: [Var8248 <-- Var8225]	
ValVar ID: 8248
   %arrayidx = getelementptr inbounds [3 x [32 x i8]], ptr %actionString, i64 0, i64 %idxprom 
IntraICFGNode7776 {fun: MAIN_printInfo}
GepStmt: [Var8249 <-- Var8248]	
ValVar ID: 8249
   %arraydecay = getelementptr inbounds [32 x i8], ptr %arrayidx, i64 0, i64 0 
IntraICFGNode7777 {fun: MAIN_printInfo}
LoadStmt: [Var8250 <-- Var8223]	
ValVar ID: 8250
   %8 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7778 {fun: MAIN_printInfo}
GepStmt: [Var8251 <-- Var8250]	
ValVar ID: 8251
   %simType = getelementptr inbounds %struct.MAIN_Param, ptr %8, i32 0, i32 3 
IntraICFGNode7779 {fun: MAIN_printInfo}
LoadStmt: [Var8252 <-- Var8251]	
ValVar ID: 8252
   %9 = load i32, ptr %simType, align 4 
IntraICFGNode7780 {fun: MAIN_printInfo}
CopyStmt: [Var8253 <-- Var8252]	
ValVar ID: 8253
   %idxprom1 = zext i32 %9 to i64 
IntraICFGNode7781 {fun: MAIN_printInfo}
GepStmt: [Var8254 <-- Var8227]	
ValVar ID: 8254
   %arrayidx2 = getelementptr inbounds [3 x [32 x i8]], ptr %simTypeString, i64 0, i64 %idxprom1 
IntraICFGNode7782 {fun: MAIN_printInfo}
GepStmt: [Var8255 <-- Var8254]	
ValVar ID: 8255
   %arraydecay3 = getelementptr inbounds [32 x i8], ptr %arrayidx2, i64 0, i64 0 
IntraICFGNode7783 {fun: MAIN_printInfo}
LoadStmt: [Var8256 <-- Var8223]	
ValVar ID: 8256
   %10 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7784 {fun: MAIN_printInfo}
GepStmt: [Var8257 <-- Var8256]	
ValVar ID: 8257
   %obstacleFilename = getelementptr inbounds %struct.MAIN_Param, ptr %10, i32 0, i32 4 
IntraICFGNode7785 {fun: MAIN_printInfo}
LoadStmt: [Var8258 <-- Var8257]	
ValVar ID: 8258
   %11 = load ptr, ptr %obstacleFilename, align 8 
IntraICFGNode7786 {fun: MAIN_printInfo}
CmpStmt: [Var8259 <-- (Var8258 predicate32 Var0)]	
ValVar ID: 8259
   %cmp = icmp eq ptr %11, null 
IntraICFGNode7787 {fun: MAIN_printInfo}
BranchStmt: [Condition Var8259]
Successor 0 ICFGNode7788   Successor 1 ICFGNode7789   
ValVar ID: 8260
   br i1 %cmp, label %cond.true, label %cond.false 
cond.true
IntraICFGNode7788 {fun: MAIN_printInfo}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7790   
ValVar ID: 8261
   br label %cond.end 
cond.false
IntraICFGNode7789 {fun: MAIN_printInfo}
LoadStmt: [Var8263 <-- Var8223]	
ValVar ID: 8263
   %12 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7791 {fun: MAIN_printInfo}
GepStmt: [Var8264 <-- Var8263]	
ValVar ID: 8264
   %obstacleFilename4 = getelementptr inbounds %struct.MAIN_Param, ptr %12, i32 0, i32 4 
IntraICFGNode7794 {fun: MAIN_printInfo}
LoadStmt: [Var8265 <-- Var8264]	
ValVar ID: 8265
   %13 = load ptr, ptr %obstacleFilename4, align 8 
IntraICFGNode7796 {fun: MAIN_printInfo}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7790   
ValVar ID: 8266
   br label %cond.end 
cond.end
IntraICFGNode7790 {fun: MAIN_printInfo}
PhiStmt: [Var8267 <-- ([Var20, ICFGNode7788],[Var8265, ICFGNode7796],)]	
ValVar ID: 8267
   %cond = phi ptr [ @.str.6.10, %cond.true ], [ %13, %cond.false ] 
CallICFGNode7792 {fun: MAIN_printInfo}
   %call = call i32 (ptr, ...) @printf(ptr @.str.5.11, i32 100, i32 100, i32 130, double 0x3FF4CCCCCCCCCCCC, i32 %3, ptr %5, ptr %arraydecay, ptr %arraydecay3, ptr %cond) CallICFGNode: 
IntraICFGNode7795 {fun: MAIN_printInfo}
   ret void 
==========FUNCTION: MAIN_initialize==========
entry
IntraICFGNode7797 {fun: MAIN_initialize}
AddrStmt: [Var8273 <-- Var8274]	
ValVar ID: 8273
   %param.addr = alloca ptr, align 8 
IntraICFGNode7798 {fun: MAIN_initialize}
StoreStmt: [Var8273 <-- Var8272]	
ValVar ID: 8275
   store ptr %param, ptr %param.addr, align 8 
CallICFGNode7799 {fun: MAIN_initialize}
CallPE: [Var29 <-- Var13]	
ValVar ID: 8276
   call void @LBM_allocateGrid(ptr @srcGrid) 
CallICFGNode7801 {fun: MAIN_initialize}
CallPE: [Var29 <-- Var15]	
ValVar ID: 8277
   call void @LBM_allocateGrid(ptr @dstGrid) 
IntraICFGNode7803 {fun: MAIN_initialize}
LoadStmt: [Var8278 <-- Var13]	
ValVar ID: 8278
   %0 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7804 {fun: MAIN_initialize}
GepStmt: [Var8279 <-- Var8278]	
ValVar ID: 8279
   %arraydecay = getelementptr inbounds [26000000 x double], ptr %0, i64 0, i64 0 
CallICFGNode7805 {fun: MAIN_initialize}
CallPE: [Var99 <-- Var8279]	
ValVar ID: 8280
   call void @LBM_initializeGrid(ptr %arraydecay) 
IntraICFGNode7807 {fun: MAIN_initialize}
LoadStmt: [Var8281 <-- Var15]	
ValVar ID: 8281
   %1 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7808 {fun: MAIN_initialize}
GepStmt: [Var8282 <-- Var8281]	
ValVar ID: 8282
   %arraydecay1 = getelementptr inbounds [26000000 x double], ptr %1, i64 0, i64 0 
CallICFGNode7809 {fun: MAIN_initialize}
CallPE: [Var99 <-- Var8282]	
ValVar ID: 8283
   call void @LBM_initializeGrid(ptr %arraydecay1) 
IntraICFGNode7811 {fun: MAIN_initialize}
LoadStmt: [Var8284 <-- Var8273]	
ValVar ID: 8284
   %2 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7812 {fun: MAIN_initialize}
GepStmt: [Var8285 <-- Var8284]	
ValVar ID: 8285
   %obstacleFilename = getelementptr inbounds %struct.MAIN_Param, ptr %2, i32 0, i32 4 
IntraICFGNode7813 {fun: MAIN_initialize}
LoadStmt: [Var8286 <-- Var8285]	
ValVar ID: 8286
   %3 = load ptr, ptr %obstacleFilename, align 8 
IntraICFGNode7814 {fun: MAIN_initialize}
CmpStmt: [Var8287 <-- (Var8286 predicate33 Var0)]	
ValVar ID: 8287
   %cmp = icmp ne ptr %3, null 
IntraICFGNode7815 {fun: MAIN_initialize}
BranchStmt: [Condition Var8287]
Successor 0 ICFGNode7816   Successor 1 ICFGNode7817   
ValVar ID: 8288
   br i1 %cmp, label %if.then, label %if.end 
if.then
IntraICFGNode7816 {fun: MAIN_initialize}
LoadStmt: [Var8289 <-- Var13]	
ValVar ID: 8289
   %4 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7818 {fun: MAIN_initialize}
GepStmt: [Var8290 <-- Var8289]	
ValVar ID: 8290
   %arraydecay2 = getelementptr inbounds [26000000 x double], ptr %4, i64 0, i64 0 
IntraICFGNode7820 {fun: MAIN_initialize}
LoadStmt: [Var8291 <-- Var8273]	
ValVar ID: 8291
   %5 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7822 {fun: MAIN_initialize}
GepStmt: [Var8292 <-- Var8291]	
ValVar ID: 8292
   %obstacleFilename3 = getelementptr inbounds %struct.MAIN_Param, ptr %5, i32 0, i32 4 
IntraICFGNode7824 {fun: MAIN_initialize}
LoadStmt: [Var8293 <-- Var8292]	
ValVar ID: 8293
   %6 = load ptr, ptr %obstacleFilename3, align 8 
CallICFGNode7826 {fun: MAIN_initialize}
CallPE: [Var296 <-- Var8290]	
ValVar ID: 8294
   call void @LBM_loadObstacleFile(ptr %arraydecay2, ptr %6) 
CallPE: [Var297 <-- Var8293]	
ValVar ID: 8294
   call void @LBM_loadObstacleFile(ptr %arraydecay2, ptr %6) 
IntraICFGNode7830 {fun: MAIN_initialize}
LoadStmt: [Var8295 <-- Var15]	
ValVar ID: 8295
   %7 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7833 {fun: MAIN_initialize}
GepStmt: [Var8296 <-- Var8295]	
ValVar ID: 8296
   %arraydecay4 = getelementptr inbounds [26000000 x double], ptr %7, i64 0, i64 0 
IntraICFGNode7838 {fun: MAIN_initialize}
LoadStmt: [Var8297 <-- Var8273]	
ValVar ID: 8297
   %8 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7841 {fun: MAIN_initialize}
GepStmt: [Var8298 <-- Var8297]	
ValVar ID: 8298
   %obstacleFilename5 = getelementptr inbounds %struct.MAIN_Param, ptr %8, i32 0, i32 4 
IntraICFGNode7844 {fun: MAIN_initialize}
LoadStmt: [Var8299 <-- Var8298]	
ValVar ID: 8299
   %9 = load ptr, ptr %obstacleFilename5, align 8 
CallICFGNode7849 {fun: MAIN_initialize}
CallPE: [Var296 <-- Var8296]	
ValVar ID: 8300
   call void @LBM_loadObstacleFile(ptr %arraydecay4, ptr %9) 
CallPE: [Var297 <-- Var8299]	
ValVar ID: 8300
   call void @LBM_loadObstacleFile(ptr %arraydecay4, ptr %9) 
IntraICFGNode7853 {fun: MAIN_initialize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7817   
ValVar ID: 8301
   br label %if.end 
if.end
IntraICFGNode7817 {fun: MAIN_initialize}
LoadStmt: [Var8303 <-- Var8273]	
ValVar ID: 8303
   %10 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7819 {fun: MAIN_initialize}
GepStmt: [Var8304 <-- Var8303]	
ValVar ID: 8304
   %simType = getelementptr inbounds %struct.MAIN_Param, ptr %10, i32 0, i32 3 
IntraICFGNode7821 {fun: MAIN_initialize}
LoadStmt: [Var8305 <-- Var8304]	
ValVar ID: 8305
   %11 = load i32, ptr %simType, align 4 
IntraICFGNode7823 {fun: MAIN_initialize}
CmpStmt: [Var8306 <-- (Var8305 predicate32 Var32)]	
ValVar ID: 8306
   %cmp6 = icmp eq i32 %11, 1 
IntraICFGNode7825 {fun: MAIN_initialize}
BranchStmt: [Condition Var8306]
Successor 0 ICFGNode7828   Successor 1 ICFGNode7829   
ValVar ID: 8307
   br i1 %cmp6, label %if.then7, label %if.else 
if.then7
IntraICFGNode7828 {fun: MAIN_initialize}
LoadStmt: [Var8308 <-- Var13]	
ValVar ID: 8308
   %12 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7831 {fun: MAIN_initialize}
GepStmt: [Var8309 <-- Var8308]	
ValVar ID: 8309
   %arraydecay8 = getelementptr inbounds [26000000 x double], ptr %12, i64 0, i64 0 
CallICFGNode7834 {fun: MAIN_initialize}
CallPE: [Var547 <-- Var8309]	
ValVar ID: 8310
   call void @LBM_initializeSpecialCellsForChannel(ptr %arraydecay8) 
IntraICFGNode7839 {fun: MAIN_initialize}
LoadStmt: [Var8311 <-- Var15]	
ValVar ID: 8311
   %13 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7842 {fun: MAIN_initialize}
GepStmt: [Var8312 <-- Var8311]	
ValVar ID: 8312
   %arraydecay9 = getelementptr inbounds [26000000 x double], ptr %13, i64 0, i64 0 
CallICFGNode7845 {fun: MAIN_initialize}
CallPE: [Var547 <-- Var8312]	
ValVar ID: 8313
   call void @LBM_initializeSpecialCellsForChannel(ptr %arraydecay9) 
IntraICFGNode7851 {fun: MAIN_initialize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7854   
ValVar ID: 8314
   br label %if.end12 
if.else
IntraICFGNode7829 {fun: MAIN_initialize}
LoadStmt: [Var8316 <-- Var13]	
ValVar ID: 8316
   %14 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7832 {fun: MAIN_initialize}
GepStmt: [Var8317 <-- Var8316]	
ValVar ID: 8317
   %arraydecay10 = getelementptr inbounds [26000000 x double], ptr %14, i64 0, i64 0 
CallICFGNode7836 {fun: MAIN_initialize}
CallPE: [Var406 <-- Var8317]	
ValVar ID: 8318
   call void @LBM_initializeSpecialCellsForLDC(ptr %arraydecay10) 
IntraICFGNode7840 {fun: MAIN_initialize}
LoadStmt: [Var8319 <-- Var15]	
ValVar ID: 8319
   %15 = load ptr, ptr @dstGrid, align 8 
IntraICFGNode7843 {fun: MAIN_initialize}
GepStmt: [Var8320 <-- Var8319]	
ValVar ID: 8320
   %arraydecay11 = getelementptr inbounds [26000000 x double], ptr %15, i64 0, i64 0 
CallICFGNode7847 {fun: MAIN_initialize}
CallPE: [Var406 <-- Var8320]	
ValVar ID: 8321
   call void @LBM_initializeSpecialCellsForLDC(ptr %arraydecay11) 
IntraICFGNode7852 {fun: MAIN_initialize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7854   
ValVar ID: 8322
   br label %if.end12 
if.end12
IntraICFGNode7854 {fun: MAIN_initialize}
LoadStmt: [Var8323 <-- Var13]	
ValVar ID: 8323
   %16 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7855 {fun: MAIN_initialize}
GepStmt: [Var8324 <-- Var8323]	
ValVar ID: 8324
   %arraydecay13 = getelementptr inbounds [26000000 x double], ptr %16, i64 0, i64 0 
CallICFGNode7856 {fun: MAIN_initialize}
CallPE: [Var5634 <-- Var8324]	
ValVar ID: 8325
   call void @LBM_showGridStatistics(ptr %arraydecay13) 
IntraICFGNode7858 {fun: MAIN_initialize}
   ret void 
==========FUNCTION: MAIN_finalize==========
entry
IntraICFGNode7859 {fun: MAIN_finalize}
AddrStmt: [Var8329 <-- Var8330]	
ValVar ID: 8329
   %param.addr = alloca ptr, align 8 
IntraICFGNode7860 {fun: MAIN_finalize}
StoreStmt: [Var8329 <-- Var8328]	
ValVar ID: 8331
   store ptr %param, ptr %param.addr, align 8 
IntraICFGNode7861 {fun: MAIN_finalize}
LoadStmt: [Var8332 <-- Var13]	
ValVar ID: 8332
   %0 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7862 {fun: MAIN_finalize}
GepStmt: [Var8333 <-- Var8332]	
ValVar ID: 8333
   %arraydecay = getelementptr inbounds [26000000 x double], ptr %0, i64 0, i64 0 
CallICFGNode7863 {fun: MAIN_finalize}
CallPE: [Var5634 <-- Var8333]	
ValVar ID: 8334
   call void @LBM_showGridStatistics(ptr %arraydecay) 
IntraICFGNode7865 {fun: MAIN_finalize}
LoadStmt: [Var8335 <-- Var8329]	
ValVar ID: 8335
   %1 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7866 {fun: MAIN_finalize}
GepStmt: [Var8336 <-- Var8335]	
ValVar ID: 8336
   %action = getelementptr inbounds %struct.MAIN_Param, ptr %1, i32 0, i32 2 
IntraICFGNode7867 {fun: MAIN_finalize}
LoadStmt: [Var8337 <-- Var8336]	
ValVar ID: 8337
   %2 = load i32, ptr %action, align 8 
IntraICFGNode7868 {fun: MAIN_finalize}
CmpStmt: [Var8338 <-- (Var8337 predicate32 Var32)]	
ValVar ID: 8338
   %cmp = icmp eq i32 %2, 1 
IntraICFGNode7869 {fun: MAIN_finalize}
BranchStmt: [Condition Var8338]
Successor 0 ICFGNode7870   Successor 1 ICFGNode7871   
ValVar ID: 8339
   br i1 %cmp, label %if.then, label %if.end 
if.then
IntraICFGNode7870 {fun: MAIN_finalize}
LoadStmt: [Var8340 <-- Var13]	
ValVar ID: 8340
   %3 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7872 {fun: MAIN_finalize}
GepStmt: [Var8341 <-- Var8340]	
ValVar ID: 8341
   %arraydecay1 = getelementptr inbounds [26000000 x double], ptr %3, i64 0, i64 0 
IntraICFGNode7874 {fun: MAIN_finalize}
LoadStmt: [Var8342 <-- Var8329]	
ValVar ID: 8342
   %4 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7876 {fun: MAIN_finalize}
GepStmt: [Var8343 <-- Var8342]	
ValVar ID: 8343
   %resultFilename = getelementptr inbounds %struct.MAIN_Param, ptr %4, i32 0, i32 1 
IntraICFGNode7878 {fun: MAIN_finalize}
LoadStmt: [Var8344 <-- Var8343]	
ValVar ID: 8344
   %5 = load ptr, ptr %resultFilename, align 8 
CallICFGNode7880 {fun: MAIN_finalize}
CallPE: [Var7061 <-- Var8341]	
ValVar ID: 8345
   call void @LBM_compareVelocityField(ptr %arraydecay1, ptr %5, i32 -1) 
CallPE: [Var7062 <-- Var8344]	
ValVar ID: 8345
   call void @LBM_compareVelocityField(ptr %arraydecay1, ptr %5, i32 -1) 
CallPE: [Var7063 <-- Var8346]	
ValVar ID: 8345
   call void @LBM_compareVelocityField(ptr %arraydecay1, ptr %5, i32 -1) 
IntraICFGNode7885 {fun: MAIN_finalize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7871   
ValVar ID: 8347
   br label %if.end 
if.end
IntraICFGNode7871 {fun: MAIN_finalize}
LoadStmt: [Var8349 <-- Var8329]	
ValVar ID: 8349
   %6 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7873 {fun: MAIN_finalize}
GepStmt: [Var8350 <-- Var8349]	
ValVar ID: 8350
   %action2 = getelementptr inbounds %struct.MAIN_Param, ptr %6, i32 0, i32 2 
IntraICFGNode7875 {fun: MAIN_finalize}
LoadStmt: [Var8351 <-- Var8350]	
ValVar ID: 8351
   %7 = load i32, ptr %action2, align 8 
IntraICFGNode7877 {fun: MAIN_finalize}
CmpStmt: [Var8352 <-- (Var8351 predicate32 Var133)]	
ValVar ID: 8352
   %cmp3 = icmp eq i32 %7, 2 
IntraICFGNode7879 {fun: MAIN_finalize}
BranchStmt: [Condition Var8352]
Successor 0 ICFGNode7882   Successor 1 ICFGNode7883   
ValVar ID: 8353
   br i1 %cmp3, label %if.then4, label %if.end7 
if.then4
IntraICFGNode7882 {fun: MAIN_finalize}
LoadStmt: [Var8354 <-- Var13]	
ValVar ID: 8354
   %8 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7886 {fun: MAIN_finalize}
GepStmt: [Var8355 <-- Var8354]	
ValVar ID: 8355
   %arraydecay5 = getelementptr inbounds [26000000 x double], ptr %8, i64 0, i64 0 
IntraICFGNode7889 {fun: MAIN_finalize}
LoadStmt: [Var8356 <-- Var8329]	
ValVar ID: 8356
   %9 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7891 {fun: MAIN_finalize}
GepStmt: [Var8357 <-- Var8356]	
ValVar ID: 8357
   %resultFilename6 = getelementptr inbounds %struct.MAIN_Param, ptr %9, i32 0, i32 1 
IntraICFGNode7892 {fun: MAIN_finalize}
LoadStmt: [Var8358 <-- Var8357]	
ValVar ID: 8358
   %10 = load ptr, ptr %resultFilename6, align 8 
CallICFGNode7893 {fun: MAIN_finalize}
CallPE: [Var6139 <-- Var8355]	
ValVar ID: 8359
   call void @LBM_storeVelocityField(ptr %arraydecay5, ptr %10, i32 -1) 
CallPE: [Var6140 <-- Var8358]	
ValVar ID: 8359
   call void @LBM_storeVelocityField(ptr %arraydecay5, ptr %10, i32 -1) 
CallPE: [Var6141 <-- Var8346]	
ValVar ID: 8359
   call void @LBM_storeVelocityField(ptr %arraydecay5, ptr %10, i32 -1) 
IntraICFGNode7895 {fun: MAIN_finalize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7883   
ValVar ID: 8360
   br label %if.end7 
if.end7
CallICFGNode7883 {fun: MAIN_finalize}
CallPE: [Var76 <-- Var13]	
ValVar ID: 8362
   call void @LBM_freeGrid(ptr @srcGrid) 
CallICFGNode7887 {fun: MAIN_finalize}
CallPE: [Var76 <-- Var15]	
ValVar ID: 8363
   call void @LBM_freeGrid(ptr @dstGrid) 
IntraICFGNode7890 {fun: MAIN_finalize}
   ret void 
==========FUNCTION: malloc==========
==========FUNCTION: printf==========
==========FUNCTION: exit==========
==========FUNCTION: free==========
==========FUNCTION: _fopen==========
==========FUNCTION: fgetc==========
==========FUNCTION: fclose==========
==========FUNCTION: llvm.sqrt.f64==========
==========FUNCTION: fprintf==========
==========FUNCTION: _fwrite==========
==========FUNCTION: fscanf==========
==========FUNCTION: fread==========
==========FUNCTION: atoi==========
==========FUNCTION: _stat==========
==========FUNCTION: llvm.memcpy.p0.p0.i64==========

*********Memory SSA Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0.024
GenRegionTime       0
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.059
----------------Numbers stats----------------------------
BBHasMSSAPhi        210
CSChiNode           0
CSHasChi            0
CSHasMu             0
CSMuNode            0
FunEntryChi         4
FunHasEntryChi      3
FunHasRetMu         20
FunRetMu            4
LoadHasMu           756
LoadMuNode          9
MSSAPhi             0
MaxRegSize          1
MemRegions          4
StoreChiNode        4
StoreHasChi         51
#######################################################
2.2
2.3

*********SVFG Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            0
ActualOut           0
ActualParam         98
ActualRet           0
Addr                198
AvgInDegree         0
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        0
Copy                37
DirectCallEdge      43
DirectEdge          1903
DirectRetEdge       0
FormalIn            4
FormalOut           4
FormalParam         29
FormalRet           0
Gep                 857
IndCallEdge         0
IndRetEdge          0
IndirectEdge        17
IndirectEdgeLabels  17
Load                756
MSSAPhi             0
MaxInDegree         3
MaxIndInDeg         1
MaxIndOutDeg        4
MaxOutDegree        175
PHI                 3
Store               53
TotalEdge           1920
TotalNode           2040
#######################################################
Writing 'svfg-pl2.dot'...Solving pointer level 2
2.1
AddrStmt: [Var30 <-- Var31]	
ValVar ID: 30
   %ptr.addr = alloca ptr, align 8 
AddrStmt: [Var33 <-- Var34]	
ValVar ID: 33
   %margin = alloca i64, align 8 
AddrStmt: [Var35 <-- Var36]	
ValVar ID: 35
   %size = alloca i64, align 8 
StoreStmt: [Var30 <-- Var29]	
ValVar ID: 37
   store ptr %ptr, ptr %ptr.addr, align 8 
AddrStmt: [Var42 <-- Var43]	
ValVar ID: 42
   %call = call ptr @malloc(i64 214400000) #6 
CopyStmt: [Var46 <-- Var42]	
ValVar ID: 46
   %0 = bitcast ptr %call to ptr 
LoadStmt: [Var47 <-- Var30]	
ValVar ID: 47
   %1 = load ptr, ptr %ptr.addr, align 8 
StoreStmt: [Var47 <-- Var46]	
ValVar ID: 48
   store ptr %0, ptr %1, align 8 
LoadStmt: [Var49 <-- Var30]	
ValVar ID: 49
   %2 = load ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var50 <-- Var49]	
ValVar ID: 50
   %3 = load ptr, ptr %2, align 8 
LoadStmt: [Var61 <-- Var30]	
ValVar ID: 61
   %4 = load ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var62 <-- Var61]	
ValVar ID: 62
   %5 = load ptr, ptr %4, align 8 
GepStmt: [Var63 <-- Var62]	
ValVar ID: 63
   %add.ptr = getelementptr inbounds double, ptr %5, i64 400000 
StoreStmt: [Var61 <-- Var63]	
ValVar ID: 64
   store ptr %add.ptr, ptr %4, align 8 
AddrStmt: [Var77 <-- Var78]	
ValVar ID: 77
   %ptr.addr = alloca ptr, align 8 
AddrStmt: [Var79 <-- Var80]	
ValVar ID: 79
   %margin = alloca i64, align 8 
StoreStmt: [Var77 <-- Var76]	
ValVar ID: 81
   store ptr %ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var83 <-- Var77]	
ValVar ID: 83
   %0 = load ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var84 <-- Var83]	
ValVar ID: 84
   %1 = load ptr, ptr %0, align 8 
GepStmt: [Var85 <-- Var84]	
ValVar ID: 85
   %add.ptr = getelementptr inbounds double, ptr %1, i64 -400000 
CopyStmt: [Var87 <-- Var85]	
ValVar ID: 87
   %2 = bitcast ptr %add.ptr to ptr 
